time,user_id,status_key,value
2022-03-17 09:18:05,933,CHARACTERS_TYPED,762
2022-03-17 09:07:01,933,CHARACTERS_TYPED,750
2022-03-17 09:14:20,933,CHARACTERS_TYPED,148
2022-03-17 09:11:21,933,CHARACTERS_TYPED,200
2022-03-17 09:18:36,933,CHARACTERS_TYPED,451
2022-03-17 09:16:35,933,CHARACTERS_TYPED,128
2022-03-17 09:10:41,933,CHARACTERS_TYPED,588
2022-03-17 09:10:54,933,CHARACTERS_TYPED,861
2022-03-17 09:13:32,933,CHARACTERS_TYPED,912
2022-03-17 09:20:19,933,CHARACTERS_TYPED,1342
2022-03-17 09:22:04,933,CHARACTERS_TYPED,1625
2022-03-17 09:20:15,933,CHARACTERS_TYPED,1486
2022-03-17 09:11:36,933,CHARACTERS_TYPED,1538
2022-03-17 09:26:37,933,CHARACTERS_TYPED,1452
2022-03-17 09:21:45,933,CHARACTERS_TYPED,1585
2022-03-17 09:21:51,933,CHARACTERS_TYPED,2103
2022-03-17 09:13:06,933,CHARACTERS_TYPED,2403
2022-03-17 09:15:38,933,CHARACTERS_TYPED,2617
2022-03-17 09:22:31,933,CHARACTERS_TYPED,2669
2022-03-17 09:22:41,933,CHARACTERS_TYPED,3276
2022-03-17 09:21:51,933,CHARACTERS_TYPED,3073
2022-03-17 09:19:12,933,CHARACTERS_TYPED,3471
2022-03-17 09:28:28,933,CHARACTERS_TYPED,3641
2022-03-17 09:20:31,933,CHARACTERS_TYPED,3860
2022-03-17 09:25:11,933,CHARACTERS_TYPED,3802
2022-03-17 09:25:42,933,CHARACTERS_TYPED,4119
2022-03-17 09:33:27,933,CHARACTERS_TYPED,4363
2022-03-17 09:33:09,933,CHARACTERS_TYPED,4414
2022-03-17 09:27:52,933,CHARACTERS_TYPED,4350
2022-03-17 09:28:22,933,CHARACTERS_TYPED,4189
2022-03-17 09:34:35,933,CHARACTERS_TYPED,4285
2022-03-17 09:32:06,933,CHARACTERS_TYPED,4389
2022-03-17 09:39:26,933,CHARACTERS_TYPED,4574
2022-03-17 09:30:40,933,CHARACTERS_TYPED,4385
2022-03-17 09:40:26,933,CHARACTERS_TYPED,4281
2022-03-17 09:41:26,933,CHARACTERS_TYPED,4651
2022-03-17 09:43:24,933,CHARACTERS_TYPED,4975
2022-03-17 09:43:12,933,CHARACTERS_TYPED,4788
2022-03-17 09:42:17,933,CHARACTERS_TYPED,5183
2022-03-17 09:42:18,933,CHARACTERS_TYPED,5229
2022-03-17 09:42:07,933,CHARACTERS_TYPED,5754
2022-03-17 09:39:18,933,CHARACTERS_TYPED,5824
2022-03-17 09:50:21,933,CHARACTERS_TYPED,5875
2022-03-17 09:45:52,933,CHARACTERS_TYPED,6324
2022-03-17 09:47:39,933,CHARACTERS_TYPED,6736
2022-03-17 09:42:53,933,CHARACTERS_TYPED,6666
2022-03-17 09:46:26,933,CHARACTERS_TYPED,6717
2022-03-17 09:57:13,933,CHARACTERS_TYPED,6316
2022-03-17 09:45:18,933,CHARACTERS_TYPED,6335
2022-03-17 09:55:10,933,CHARACTERS_TYPED,6387
2022-03-17 09:51:11,933,CHARACTERS_TYPED,6802
2022-03-17 09:48:11,933,CHARACTERS_TYPED,7280
2022-03-17 09:59:10,933,CHARACTERS_TYPED,7105
2022-03-17 09:54:45,933,CHARACTERS_TYPED,6918
2022-03-17 09:53:45,933,CHARACTERS_TYPED,6980
2022-03-17 09:55:10,933,CHARACTERS_TYPED,7434
2022-03-17 10:06:53,933,CHARACTERS_TYPED,7390
2022-03-17 10:01:18,933,CHARACTERS_TYPED,7229
2022-03-17 10:04:00,933,CHARACTERS_TYPED,7280
2022-03-17 10:02:43,933,CHARACTERS_TYPED,7332
2022-03-17 09:58:02,933,CHARACTERS_TYPED,7602
2022-03-17 10:00:06,933,CHARACTERS_TYPED,8124
2022-03-17 09:54:30,933,CHARACTERS_TYPED,8191
2022-03-17 10:01:25,933,CHARACTERS_TYPED,8347
2022-03-17 10:08:33,933,CHARACTERS_TYPED,8720
2022-03-17 10:09:44,933,CHARACTERS_TYPED,8755
2022-03-17 10:02:52,933,CHARACTERS_TYPED,8846
2022-03-17 10:00:45,933,CHARACTERS_TYPED,9312
2022-03-17 10:16:41,933,CHARACTERS_TYPED,9271
2022-03-17 09:58:39,933,CHARACTERS_TYPED,9375
2022-03-17 10:15:36,933,CHARACTERS_TYPED,9328
2022-03-17 10:12:09,933,CHARACTERS_TYPED,9380
2022-03-17 10:15:02,933,CHARACTERS_TYPED,9565
2022-03-17 10:11:09,933,CHARACTERS_TYPED,9552
2022-03-17 10:05:25,933,CHARACTERS_TYPED,9152
2022-03-17 10:16:24,933,CHARACTERS_TYPED,8899
2022-03-17 10:13:52,933,CHARACTERS_TYPED,9220
2022-03-17 10:11:50,933,CHARACTERS_TYPED,9271
2022-03-17 10:14:52,933,CHARACTERS_TYPED,9550
2022-03-17 10:13:04,933,CHARACTERS_TYPED,9601
2022-03-17 10:17:40,933,CHARACTERS_TYPED,9831
2022-03-17 10:26:21,933,CHARACTERS_TYPED,9865
2022-03-17 10:22:10,933,CHARACTERS_TYPED,9917
2022-03-17 10:19:49,933,CHARACTERS_TYPED,9968
2022-03-17 10:23:54,933,CHARACTERS_TYPED,9981
2022-03-17 10:23:45,933,CHARACTERS_TYPED,9863
2022-03-17 10:22:45,933,CHARACTERS_TYPED,9795
2022-03-17 10:26:09,933,CHARACTERS_TYPED,10281
2022-03-17 10:23:08,933,CHARACTERS_TYPED,10610
2022-03-17 10:26:22,933,CHARACTERS_TYPED,11037
2022-03-17 10:18:58,933,CHARACTERS_TYPED,11160
2022-03-17 10:22:28,933,CHARACTERS_TYPED,11745
2022-03-17 10:29:55,933,CHARACTERS_TYPED,11796
2022-03-17 10:24:24,933,CHARACTERS_TYPED,11846
2022-03-17 10:26:11,933,CHARACTERS_TYPED,12089
2022-03-17 10:29:46,933,CHARACTERS_TYPED,11880
2022-03-17 10:29:57,933,CHARACTERS_TYPED,12153
2022-03-17 10:36:32,933,CHARACTERS_TYPED,11946
2022-03-17 10:32:07,933,CHARACTERS_TYPED,11763
2022-03-17 10:31:19,933,CHARACTERS_TYPED,11984
2022-03-17 10:32:39,933,CHARACTERS_TYPED,11957
2022-03-17 10:38:01,933,CHARACTERS_TYPED,12223
2022-03-17 10:33:13,933,CHARACTERS_TYPED,12567
2022-03-17 10:33:58,933,CHARACTERS_TYPED,12619
2022-03-17 10:29:20,933,CHARACTERS_TYPED,12767
2022-03-17 10:32:07,933,CHARACTERS_TYPED,12612
2022-03-17 10:31:59,933,CHARACTERS_TYPED,12893
2022-03-17 10:39:34,933,CHARACTERS_TYPED,12607
2022-03-17 10:38:55,933,CHARACTERS_TYPED,12609
2022-03-17 10:40:07,933,CHARACTERS_TYPED,12726
2022-03-17 10:44:59,933,CHARACTERS_TYPED,12574
2022-03-17 10:42:00,933,CHARACTERS_TYPED,12211
2022-03-17 10:39:46,933,CHARACTERS_TYPED,12593
2022-03-17 10:45:40,933,CHARACTERS_TYPED,12924
2022-03-17 10:39:04,933,CHARACTERS_TYPED,12996
2022-03-17 10:40:30,933,CHARACTERS_TYPED,13375
2022-03-17 10:43:28,933,CHARACTERS_TYPED,13516
2022-03-17 10:43:16,933,CHARACTERS_TYPED,13665
2022-03-17 10:47:04,933,CHARACTERS_TYPED,13959
2022-03-17 10:43:46,933,CHARACTERS_TYPED,13821
2022-03-17 10:41:16,933,CHARACTERS_TYPED,13663
2022-03-17 10:40:39,933,CHARACTERS_TYPED,13753
2022-03-17 10:40:14,933,CHARACTERS_TYPED,13531
2022-03-17 10:49:39,933,CHARACTERS_TYPED,13230
2022-03-17 10:46:33,933,CHARACTERS_TYPED,13524
2022-03-17 10:50:33,933,CHARACTERS_TYPED,13761
2022-03-17 10:50:53,933,CHARACTERS_TYPED,13813
2022-03-17 10:54:23,933,CHARACTERS_TYPED,13864
2022-03-17 10:52:55,933,CHARACTERS_TYPED,14138
2022-03-17 10:52:10,933,CHARACTERS_TYPED,14096
2022-03-17 10:45:06,933,CHARACTERS_TYPED,13873
2022-03-17 10:57:44,933,CHARACTERS_TYPED,13925
2022-03-17 10:58:18,933,CHARACTERS_TYPED,13392
2022-03-17 10:57:56,933,CHARACTERS_TYPED,13315
2022-03-17 10:58:31,933,CHARACTERS_TYPED,13366
2022-03-17 11:02:03,933,CHARACTERS_TYPED,13291
2022-03-17 11:04:06,933,CHARACTERS_TYPED,13272
2022-03-17 11:03:19,933,CHARACTERS_TYPED,13483
2022-03-17 11:06:14,933,CHARACTERS_TYPED,13620
2022-03-17 10:55:17,933,CHARACTERS_TYPED,13993
2022-03-17 10:58:37,933,CHARACTERS_TYPED,13810
2022-03-17 11:08:28,933,CHARACTERS_TYPED,13993
2022-03-17 11:04:50,933,CHARACTERS_TYPED,13892
2022-03-17 11:10:32,933,CHARACTERS_TYPED,13692
2022-03-17 11:08:06,933,CHARACTERS_TYPED,13459
2022-03-17 11:07:10,933,CHARACTERS_TYPED,13316
2022-03-17 11:15:37,933,CHARACTERS_TYPED,13516
2022-03-17 11:11:46,933,CHARACTERS_TYPED,14184
2022-03-17 11:07:44,933,CHARACTERS_TYPED,14236
2022-03-17 11:20:37,933,CHARACTERS_TYPED,14228
2022-03-17 11:14:46,933,CHARACTERS_TYPED,14083
2022-03-17 11:13:15,933,CHARACTERS_TYPED,13825
2022-03-17 11:08:52,933,CHARACTERS_TYPED,14070
2022-03-17 11:07:27,933,CHARACTERS_TYPED,14602
2022-03-17 11:07:18,933,CHARACTERS_TYPED,14591
2022-03-17 11:10:47,933,CHARACTERS_TYPED,14801
2022-03-17 11:18:35,933,CHARACTERS_TYPED,15013
2022-03-17 11:12:13,933,CHARACTERS_TYPED,14856
2022-03-17 11:13:44,933,CHARACTERS_TYPED,14597
2022-03-17 11:17:55,933,CHARACTERS_TYPED,14126
2022-03-17 11:14:16,933,CHARACTERS_TYPED,14030
2022-03-17 11:21:36,933,CHARACTERS_TYPED,13946
2022-03-17 11:21:01,933,CHARACTERS_TYPED,13920
2022-03-17 11:21:53,933,CHARACTERS_TYPED,13971
2022-03-17 11:25:32,933,CHARACTERS_TYPED,14023
2022-03-17 11:23:05,933,CHARACTERS_TYPED,13301
2022-03-17 11:13:45,933,CHARACTERS_TYPED,13923
2022-03-17 11:24:19,933,CHARACTERS_TYPED,14452
2022-03-17 11:23:05,933,CHARACTERS_TYPED,14635
2022-03-17 11:11:41,933,CHARACTERS_TYPED,14670
2022-03-17 11:20:38,933,CHARACTERS_TYPED,14674
2022-03-17 11:22:51,933,CHARACTERS_TYPED,14231
2022-03-17 11:25:17,933,CHARACTERS_TYPED,14390
2022-03-17 11:25:38,933,CHARACTERS_TYPED,14554
2022-03-17 11:33:07,933,CHARACTERS_TYPED,14630
2022-03-17 11:27:19,933,CHARACTERS_TYPED,14879
2022-03-17 11:34:44,933,CHARACTERS_TYPED,15085
2022-03-17 11:34:38,933,CHARACTERS_TYPED,14954
2022-03-17 11:34:06,933,CHARACTERS_TYPED,15230
2022-03-17 11:34:32,933,CHARACTERS_TYPED,15282
2022-03-17 11:26:06,933,CHARACTERS_TYPED,15102
2022-03-17 11:31:38,933,CHARACTERS_TYPED,15270
2022-03-17 11:29:18,933,CHARACTERS_TYPED,15322
2022-03-17 11:31:57,933,CHARACTERS_TYPED,15401
2022-03-17 11:40:02,933,CHARACTERS_TYPED,15095
2022-03-17 11:30:11,933,CHARACTERS_TYPED,15778
2022-03-17 11:42:41,933,CHARACTERS_TYPED,15993
2022-03-17 11:33:40,933,CHARACTERS_TYPED,15904
2022-03-17 11:28:28,933,CHARACTERS_TYPED,15724
2022-03-17 11:36:51,933,CHARACTERS_TYPED,15609
2022-03-17 11:33:00,933,CHARACTERS_TYPED,15892
2022-03-17 11:42:42,933,CHARACTERS_TYPED,15921
2022-03-17 11:39:23,933,CHARACTERS_TYPED,15860
2022-03-17 11:36:19,933,CHARACTERS_TYPED,16041
2022-03-17 11:47:37,933,CHARACTERS_TYPED,15961
2022-03-17 11:37:39,933,CHARACTERS_TYPED,15792
2022-03-17 11:41:16,933,CHARACTERS_TYPED,15868
2022-03-17 11:48:30,933,CHARACTERS_TYPED,15936
2022-03-17 11:46:10,933,CHARACTERS_TYPED,15908
2022-03-17 11:55:32,933,CHARACTERS_TYPED,15927
2022-03-17 11:49:05,933,CHARACTERS_TYPED,16239
2022-03-17 11:52:36,933,CHARACTERS_TYPED,16326
2022-03-17 11:58:31,933,CHARACTERS_TYPED,16251
2022-03-17 11:49:48,933,CHARACTERS_TYPED,16002
2022-03-17 11:52:43,933,CHARACTERS_TYPED,16277
2022-03-17 11:48:43,933,CHARACTERS_TYPED,16554
2022-03-17 11:58:08,933,CHARACTERS_TYPED,16606
2022-03-17 11:54:33,933,CHARACTERS_TYPED,16749
2022-03-17 11:59:03,933,CHARACTERS_TYPED,16800
2022-03-17 12:01:22,933,CHARACTERS_TYPED,16216
2022-03-17 12:14:06,933,CHARACTERS_TYPED,16284
2022-03-17 12:03:06,933,CHARACTERS_TYPED,16683
2022-03-17 12:04:30,933,CHARACTERS_TYPED,16934
2022-03-17 11:57:08,933,CHARACTERS_TYPED,16986
2022-03-17 12:06:45,933,CHARACTERS_TYPED,17172
2022-03-17 12:06:45,933,CHARACTERS_TYPED,16981
2022-03-17 12:05:27,933,CHARACTERS_TYPED,16830
2022-03-17 12:06:09,933,CHARACTERS_TYPED,17145
2022-03-17 12:03:26,933,CHARACTERS_TYPED,16842
2022-03-17 12:01:49,933,CHARACTERS_TYPED,17090
2022-03-17 12:04:48,933,CHARACTERS_TYPED,17088
2022-03-17 12:04:33,933,CHARACTERS_TYPED,17373
2022-03-17 12:10:06,933,CHARACTERS_TYPED,17330
2022-03-17 12:04:27,933,CHARACTERS_TYPED,17452
2022-03-17 12:08:34,933,CHARACTERS_TYPED,17515
2022-03-17 12:05:34,933,CHARACTERS_TYPED,17567
2022-03-17 12:11:46,933,CHARACTERS_TYPED,17648
2022-03-17 12:07:19,933,CHARACTERS_TYPED,17699
2022-03-17 12:21:55,933,CHARACTERS_TYPED,17751
2022-03-17 12:19:04,933,CHARACTERS_TYPED,17776
2022-03-17 12:15:59,933,CHARACTERS_TYPED,18127
2022-03-17 12:14:30,933,CHARACTERS_TYPED,17830
2022-03-17 12:17:09,933,CHARACTERS_TYPED,17882
2022-03-17 12:21:38,933,CHARACTERS_TYPED,17844
2022-03-17 12:25:26,933,CHARACTERS_TYPED,17831
2022-03-17 12:25:00,933,CHARACTERS_TYPED,17727
2022-03-17 12:27:57,933,CHARACTERS_TYPED,17713
2022-03-17 12:09:45,933,CHARACTERS_TYPED,18044
2022-03-17 12:28:25,933,CHARACTERS_TYPED,18096
2022-03-17 12:18:05,933,CHARACTERS_TYPED,18319
2022-03-17 12:27:29,933,CHARACTERS_TYPED,18168
2022-03-17 12:26:08,933,CHARACTERS_TYPED,18238
2022-03-17 12:25:16,933,CHARACTERS_TYPED,18290
2022-03-17 12:31:09,933,CHARACTERS_TYPED,18205
2022-03-17 12:29:02,933,CHARACTERS_TYPED,18533
2022-03-17 12:31:38,933,CHARACTERS_TYPED,18612
2022-03-17 12:47:12,933,CHARACTERS_TYPED,18931
2022-03-17 12:33:29,933,CHARACTERS_TYPED,19115
2022-03-17 12:41:52,933,CHARACTERS_TYPED,19186
2022-03-17 12:35:34,933,CHARACTERS_TYPED,19555
2022-03-17 12:41:23,933,CHARACTERS_TYPED,19406
2022-03-17 12:26:59,933,CHARACTERS_TYPED,19232
2022-03-17 12:40:11,933,CHARACTERS_TYPED,19341
2022-03-17 12:36:46,933,CHARACTERS_TYPED,19577
2022-03-17 12:46:27,933,CHARACTERS_TYPED,19256
2022-03-17 12:44:58,933,CHARACTERS_TYPED,19217
2022-03-17 12:47:09,933,CHARACTERS_TYPED,19333
2022-03-17 12:41:11,933,CHARACTERS_TYPED,19394
2022-03-17 12:41:09,933,CHARACTERS_TYPED,19290
2022-03-17 12:48:33,933,CHARACTERS_TYPED,19464
2022-03-17 12:41:55,933,CHARACTERS_TYPED,19574
2022-03-17 12:44:35,933,CHARACTERS_TYPED,19626
2022-03-17 12:49:34,933,CHARACTERS_TYPED,19115
2022-03-17 12:34:17,933,CHARACTERS_TYPED,19167
2022-03-17 12:45:03,933,CHARACTERS_TYPED,19581
2022-03-17 12:46:08,933,CHARACTERS_TYPED,19983
2022-03-17 12:46:17,933,CHARACTERS_TYPED,20267
2022-03-17 12:31:59,933,CHARACTERS_TYPED,20318
2022-03-17 12:44:16,933,CHARACTERS_TYPED,20473
2022-03-17 12:46:54,933,CHARACTERS_TYPED,20205
2022-03-17 12:50:08,933,CHARACTERS_TYPED,19751
2022-03-17 12:47:21,933,CHARACTERS_TYPED,19674
2022-03-17 12:52:46,933,CHARACTERS_TYPED,20400
2022-03-17 12:57:54,933,CHARACTERS_TYPED,20199
2022-03-17 12:57:29,933,CHARACTERS_TYPED,20005
2022-03-17 12:52:28,933,CHARACTERS_TYPED,20510
2022-03-17 12:55:34,933,CHARACTERS_TYPED,20431
2022-03-17 08:40:00,979,CHARACTERS_TYPED,51
2022-03-17 08:19:49,979,CHARACTERS_TYPED,103
2022-03-17 08:43:49,979,CHARACTERS_TYPED,0
2022-03-17 08:34:48,979,CHARACTERS_TYPED,0
2022-03-17 08:33:33,979,CHARACTERS_TYPED,0
2022-03-17 08:43:00,979,CHARACTERS_TYPED,0
2022-03-17 08:38:13,979,CHARACTERS_TYPED,0
2022-03-17 08:45:35,979,CHARACTERS_TYPED,0
2022-03-17 08:39:04,979,CHARACTERS_TYPED,0
2022-03-17 08:40:08,979,CHARACTERS_TYPED,0
2022-03-17 08:49:16,979,CHARACTERS_TYPED,0
2022-03-17 08:44:46,979,CHARACTERS_TYPED,261
2022-03-17 08:44:40,979,CHARACTERS_TYPED,728
2022-03-17 08:45:52,979,CHARACTERS_TYPED,645
2022-03-17 08:38:53,979,CHARACTERS_TYPED,318
2022-03-17 08:44:06,979,CHARACTERS_TYPED,361
2022-03-17 08:42:24,979,CHARACTERS_TYPED,203
2022-03-17 08:38:23,979,CHARACTERS_TYPED,0
2022-03-17 08:47:48,979,CHARACTERS_TYPED,51
2022-03-17 08:40:19,979,CHARACTERS_TYPED,830
2022-03-17 08:42:20,979,CHARACTERS_TYPED,1302
2022-03-17 08:45:08,979,CHARACTERS_TYPED,1410
2022-03-17 08:53:19,979,CHARACTERS_TYPED,1163
2022-03-17 08:53:26,979,CHARACTERS_TYPED,1158
2022-03-17 08:46:44,979,CHARACTERS_TYPED,1199
2022-03-17 08:50:30,979,CHARACTERS_TYPED,1009
2022-03-17 08:52:09,979,CHARACTERS_TYPED,916
2022-03-17 08:58:39,979,CHARACTERS_TYPED,967
2022-03-17 08:52:55,979,CHARACTERS_TYPED,840
2022-03-17 08:56:06,979,CHARACTERS_TYPED,971
2022-03-17 09:01:27,979,CHARACTERS_TYPED,1205
2022-03-17 08:54:06,979,CHARACTERS_TYPED,1328
2022-03-17 08:50:31,979,CHARACTERS_TYPED,1450
2022-03-17 08:52:04,979,CHARACTERS_TYPED,600
2022-03-17 08:59:44,979,CHARACTERS_TYPED,948
2022-03-17 08:50:50,979,CHARACTERS_TYPED,852
2022-03-17 09:00:45,979,CHARACTERS_TYPED,458
2022-03-17 08:54:32,979,CHARACTERS_TYPED,1229
2022-03-17 08:53:40,979,CHARACTERS_TYPED,1326
2022-03-17 09:07:14,979,CHARACTERS_TYPED,1146
2022-03-17 08:53:39,979,CHARACTERS_TYPED,1391
2022-03-17 08:57:06,979,CHARACTERS_TYPED,1954
2022-03-17 08:57:29,979,CHARACTERS_TYPED,2155
2022-03-17 09:04:41,979,CHARACTERS_TYPED,1953
2022-03-17 08:59:54,979,CHARACTERS_TYPED,2086
2022-03-17 09:06:47,979,CHARACTERS_TYPED,1739
2022-03-17 09:14:36,979,CHARACTERS_TYPED,1525
2022-03-17 09:19:43,979,CHARACTERS_TYPED,2248
2022-03-17 09:05:57,979,CHARACTERS_TYPED,2260
2022-03-17 09:10:41,979,CHARACTERS_TYPED,2311
2022-03-17 09:12:23,979,CHARACTERS_TYPED,2853
2022-03-17 09:09:03,979,CHARACTERS_TYPED,2633
2022-03-17 09:10:42,979,CHARACTERS_TYPED,2170
2022-03-17 09:09:18,979,CHARACTERS_TYPED,2085
2022-03-17 09:08:52,979,CHARACTERS_TYPED,2191
2022-03-17 09:16:31,979,CHARACTERS_TYPED,2150
2022-03-17 09:19:16,979,CHARACTERS_TYPED,2322
2022-03-17 09:20:05,979,CHARACTERS_TYPED,2384
2022-03-17 09:17:44,979,CHARACTERS_TYPED,2435
2022-03-17 09:24:03,979,CHARACTERS_TYPED,2327
2022-03-17 09:17:49,979,CHARACTERS_TYPED,2590
2022-03-17 09:20:24,979,CHARACTERS_TYPED,2538
2022-03-17 09:15:13,979,CHARACTERS_TYPED,2811
2022-03-17 09:15:47,979,CHARACTERS_TYPED,2450
2022-03-17 09:13:36,979,CHARACTERS_TYPED,2706
2022-03-17 09:24:44,979,CHARACTERS_TYPED,2489
2022-03-17 09:19:08,979,CHARACTERS_TYPED,2214
2022-03-17 09:24:19,979,CHARACTERS_TYPED,2681
2022-03-17 09:19:25,979,CHARACTERS_TYPED,2511
2022-03-17 09:24:24,979,CHARACTERS_TYPED,2572
2022-03-17 09:23:03,979,CHARACTERS_TYPED,2359
2022-03-17 09:24:33,979,CHARACTERS_TYPED,2309
2022-03-17 09:26:53,979,CHARACTERS_TYPED,1997
2022-03-17 09:17:04,979,CHARACTERS_TYPED,1604
2022-03-17 09:13:13,979,CHARACTERS_TYPED,1979
2022-03-17 09:29:07,979,CHARACTERS_TYPED,1952
2022-03-17 09:18:14,979,CHARACTERS_TYPED,2141
2022-03-17 09:32:55,979,CHARACTERS_TYPED,2521
2022-03-17 09:25:01,979,CHARACTERS_TYPED,2901
2022-03-17 09:39:34,979,CHARACTERS_TYPED,2971
2022-03-17 09:26:50,979,CHARACTERS_TYPED,3074
2022-03-17 09:35:40,979,CHARACTERS_TYPED,3278
2022-03-17 09:27:14,979,CHARACTERS_TYPED,3382
2022-03-17 09:29:30,979,CHARACTERS_TYPED,3434
2022-03-17 09:30:45,979,CHARACTERS_TYPED,3559
2022-03-17 09:26:44,979,CHARACTERS_TYPED,4132
2022-03-17 09:34:56,979,CHARACTERS_TYPED,3696
2022-03-17 09:38:15,979,CHARACTERS_TYPED,3507
2022-03-17 09:36:31,979,CHARACTERS_TYPED,3365
2022-03-17 09:29:46,979,CHARACTERS_TYPED,3278
2022-03-17 09:30:43,979,CHARACTERS_TYPED,3379
2022-03-17 09:25:58,979,CHARACTERS_TYPED,3722
2022-03-17 09:28:36,979,CHARACTERS_TYPED,3774
2022-03-17 09:39:16,979,CHARACTERS_TYPED,3640
2022-03-17 09:43:40,979,CHARACTERS_TYPED,3473
2022-03-17 09:30:57,979,CHARACTERS_TYPED,3366
2022-03-17 09:45:09,979,CHARACTERS_TYPED,3401
2022-03-17 09:44:55,979,CHARACTERS_TYPED,3371
2022-03-17 09:42:13,979,CHARACTERS_TYPED,3617
2022-03-17 09:45:18,979,CHARACTERS_TYPED,3795
2022-03-17 09:39:56,979,CHARACTERS_TYPED,4022
2022-03-17 09:45:13,979,CHARACTERS_TYPED,4020
2022-03-17 09:55:26,979,CHARACTERS_TYPED,4078
2022-03-17 09:49:46,979,CHARACTERS_TYPED,4283
2022-03-17 09:37:47,979,CHARACTERS_TYPED,4515
2022-03-17 09:52:47,979,CHARACTERS_TYPED,4597
2022-03-17 09:45:49,979,CHARACTERS_TYPED,4648
2022-03-17 09:47:56,979,CHARACTERS_TYPED,4659
2022-03-17 09:44:32,979,CHARACTERS_TYPED,4416
2022-03-17 09:41:34,979,CHARACTERS_TYPED,4649
2022-03-17 09:46:06,979,CHARACTERS_TYPED,4835
2022-03-17 10:01:45,979,CHARACTERS_TYPED,5354
2022-03-17 09:44:10,979,CHARACTERS_TYPED,5452
2022-03-17 09:52:01,979,CHARACTERS_TYPED,5567
2022-03-17 09:50:12,979,CHARACTERS_TYPED,5658
2022-03-17 09:48:12,979,CHARACTERS_TYPED,5709
2022-03-17 09:49:29,979,CHARACTERS_TYPED,5842
2022-03-17 09:54:26,979,CHARACTERS_TYPED,5661
2022-03-17 09:59:25,979,CHARACTERS_TYPED,5606
2022-03-17 09:51:35,979,CHARACTERS_TYPED,5741
2022-03-17 10:00:28,979,CHARACTERS_TYPED,6021
2022-03-17 09:57:36,979,CHARACTERS_TYPED,5941
2022-03-17 09:57:24,979,CHARACTERS_TYPED,6398
2022-03-17 09:59:58,979,CHARACTERS_TYPED,6328
2022-03-17 09:50:45,979,CHARACTERS_TYPED,6712
2022-03-17 09:59:26,979,CHARACTERS_TYPED,7296
2022-03-17 09:58:19,979,CHARACTERS_TYPED,7879
2022-03-17 09:57:16,979,CHARACTERS_TYPED,7931
2022-03-17 09:58:09,979,CHARACTERS_TYPED,7982
2022-03-17 09:58:19,979,CHARACTERS_TYPED,7759
2022-03-17 09:58:21,979,CHARACTERS_TYPED,8173
2022-03-17 10:06:47,979,CHARACTERS_TYPED,8283
2022-03-17 09:50:33,979,CHARACTERS_TYPED,8388
2022-03-17 10:04:12,979,CHARACTERS_TYPED,8439
2022-03-17 09:56:09,979,CHARACTERS_TYPED,8491
2022-03-17 10:06:20,979,CHARACTERS_TYPED,8463
2022-03-17 10:03:53,979,CHARACTERS_TYPED,8397
2022-03-17 10:06:20,979,CHARACTERS_TYPED,8230
2022-03-17 10:05:15,979,CHARACTERS_TYPED,8255
2022-03-17 10:02:51,979,CHARACTERS_TYPED,8148
2022-03-17 10:10:25,979,CHARACTERS_TYPED,8252
2022-03-17 10:06:10,979,CHARACTERS_TYPED,8067
2022-03-17 10:13:46,979,CHARACTERS_TYPED,8119
2022-03-17 10:15:52,979,CHARACTERS_TYPED,8170
2022-03-17 10:11:04,979,CHARACTERS_TYPED,8122
2022-03-17 10:09:08,979,CHARACTERS_TYPED,8036
2022-03-17 10:09:19,979,CHARACTERS_TYPED,8271
2022-03-17 10:18:17,979,CHARACTERS_TYPED,8105
2022-03-17 10:16:53,979,CHARACTERS_TYPED,8278
2022-03-17 10:26:48,979,CHARACTERS_TYPED,8610
2022-03-17 10:20:16,979,CHARACTERS_TYPED,8538
2022-03-17 10:23:21,979,CHARACTERS_TYPED,8321
2022-03-17 10:23:01,979,CHARACTERS_TYPED,8836
2022-03-17 10:12:26,979,CHARACTERS_TYPED,9060
2022-03-17 10:19:52,979,CHARACTERS_TYPED,9572
2022-03-17 10:24:00,979,CHARACTERS_TYPED,9768
2022-03-17 10:26:06,979,CHARACTERS_TYPED,9820
2022-03-17 10:20:34,979,CHARACTERS_TYPED,9718
2022-03-17 10:29:39,979,CHARACTERS_TYPED,10234
2022-03-17 10:23:39,979,CHARACTERS_TYPED,10269
2022-03-17 10:28:31,979,CHARACTERS_TYPED,10449
2022-03-17 10:34:45,979,CHARACTERS_TYPED,10501
2022-03-17 10:32:47,979,CHARACTERS_TYPED,10419
2022-03-17 10:32:54,979,CHARACTERS_TYPED,10321
2022-03-17 10:34:10,979,CHARACTERS_TYPED,9864
2022-03-17 10:36:46,979,CHARACTERS_TYPED,9916
2022-03-17 10:44:02,979,CHARACTERS_TYPED,10138
2022-03-17 10:37:34,979,CHARACTERS_TYPED,10824
2022-03-17 10:40:23,979,CHARACTERS_TYPED,10585
2022-03-17 10:29:58,979,CHARACTERS_TYPED,10641
2022-03-17 10:47:13,979,CHARACTERS_TYPED,11009
2022-03-17 10:41:14,979,CHARACTERS_TYPED,11061
2022-03-17 10:35:00,979,CHARACTERS_TYPED,11646
2022-03-17 10:36:02,979,CHARACTERS_TYPED,11383
2022-03-17 10:41:18,979,CHARACTERS_TYPED,11416
